Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) long getComment(int)
	+++  NEW METHOD: PUBLIC(+) int getCommentCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getCommentList()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) long getDefaultSampleType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) long getDropFrames()
	+++  NEW METHOD: PUBLIC(+) long getDurationNanos()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function getFunction(int)
	+++  NEW METHOD: PUBLIC(+) int getFunctionCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getFunctionList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$FunctionOrBuilder getFunctionOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getFunctionOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getKeepFrames()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location getLocation(int)
	+++  NEW METHOD: PUBLIC(+) int getLocationCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$LocationOrBuilder getLocationOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping getMapping(int)
	+++  NEW METHOD: PUBLIC(+) int getMappingCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getMappingList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$MappingOrBuilder getMappingOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getMappingOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) long getPeriod()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType getPeriodType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder getPeriodTypeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample getSample(int)
	+++  NEW METHOD: PUBLIC(+) int getSampleCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$SampleOrBuilder getSampleOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType getSampleType(int)
	+++  NEW METHOD: PUBLIC(+) int getSampleTypeCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleTypeList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder getSampleTypeOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleTypeOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getStringTable(int)
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getStringTableBytes(int)
	+++  NEW METHOD: PUBLIC(+) int getStringTableCount()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ProtocolStringList getStringTableList()
	+++  NEW METHOD: PUBLIC(+) long getTimeNanos()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasPeriodType()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Profile)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Profile parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Profile$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$ProfileOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllComment(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllFunction(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllLocation(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllMapping(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllSample(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllSampleType(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addAllStringTable(java.lang.Iterable)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addComment(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addFunction(com.google.perftools.profiles.ProfileProto$Function)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addFunction(int, com.google.perftools.profiles.ProfileProto$Function)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addFunction(com.google.perftools.profiles.ProfileProto$Function$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addFunction(int, com.google.perftools.profiles.ProfileProto$Function$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder addFunctionBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder addFunctionBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addLocation(com.google.perftools.profiles.ProfileProto$Location)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addLocation(int, com.google.perftools.profiles.ProfileProto$Location)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addLocation(com.google.perftools.profiles.ProfileProto$Location$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addLocation(int, com.google.perftools.profiles.ProfileProto$Location$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addLocationBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder addLocationBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addMapping(com.google.perftools.profiles.ProfileProto$Mapping)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addMapping(int, com.google.perftools.profiles.ProfileProto$Mapping)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addMapping(com.google.perftools.profiles.ProfileProto$Mapping$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addMapping(int, com.google.perftools.profiles.ProfileProto$Mapping$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder addMappingBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder addMappingBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSample(com.google.perftools.profiles.ProfileProto$Sample)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSample(int, com.google.perftools.profiles.ProfileProto$Sample)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSample(com.google.perftools.profiles.ProfileProto$Sample$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSample(int, com.google.perftools.profiles.ProfileProto$Sample$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addSampleBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder addSampleBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSampleType(com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSampleType(int, com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSampleType(com.google.perftools.profiles.ProfileProto$ValueType$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addSampleType(int, com.google.perftools.profiles.ProfileProto$ValueType$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder addSampleTypeBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder addSampleTypeBuilder(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addStringTable(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder addStringTableBytes(com.google.protobuf.ByteString)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearComment()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearDefaultSampleType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearDropFrames()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearDurationNanos()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearFunction()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearKeepFrames()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearLocation()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearMapping()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearPeriod()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearPeriodType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearSample()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearSampleType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearStringTable()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clearTimeNanos()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder clone()
	+++  NEW METHOD: PUBLIC(+) long getComment(int)
	+++  NEW METHOD: PUBLIC(+) int getCommentCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getCommentList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) long getDefaultSampleType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getDropFrames()
	+++  NEW METHOD: PUBLIC(+) long getDurationNanos()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function getFunction(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Function$Builder getFunctionBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getFunctionBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getFunctionCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getFunctionList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$FunctionOrBuilder getFunctionOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getFunctionOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getKeepFrames()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location getLocation(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Location$Builder getLocationBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getLocationCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$LocationOrBuilder getLocationOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getLocationOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping getMapping(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Mapping$Builder getMappingBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getMappingBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getMappingCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getMappingList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$MappingOrBuilder getMappingOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getMappingOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) long getPeriod()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType getPeriodType()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder getPeriodTypeBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder getPeriodTypeOrBuilder()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample getSample(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Sample$Builder getSampleBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSampleCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$SampleOrBuilder getSampleOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType getSampleType(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueType$Builder getSampleTypeBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleTypeBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getSampleTypeCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleTypeList()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$ValueTypeOrBuilder getSampleTypeOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List getSampleTypeOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) java.lang.String getStringTable(int)
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ByteString getStringTableBytes(int)
	+++  NEW METHOD: PUBLIC(+) int getStringTableCount()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.ProtocolStringList getStringTableList()
	+++  NEW METHOD: PUBLIC(+) long getTimeNanos()
	+++  NEW METHOD: PUBLIC(+) boolean hasPeriodType()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Profile)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder mergePeriodType(com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Profile$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder removeFunction(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder removeLocation(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder removeMapping(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder removeSample(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder removeSampleType(int)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setComment(int, long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setDefaultSampleType(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setDropFrames(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setDurationNanos(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setFunction(int, com.google.perftools.profiles.ProfileProto$Function)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setFunction(int, com.google.perftools.profiles.ProfileProto$Function$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setKeepFrames(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setLocation(int, com.google.perftools.profiles.ProfileProto$Location)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setLocation(int, com.google.perftools.profiles.ProfileProto$Location$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setMapping(int, com.google.perftools.profiles.ProfileProto$Mapping)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setMapping(int, com.google.perftools.profiles.ProfileProto$Mapping$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setPeriod(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setPeriodType(com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setPeriodType(com.google.perftools.profiles.ProfileProto$ValueType$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setSample(int, com.google.perftools.profiles.ProfileProto$Sample)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setSample(int, com.google.perftools.profiles.ProfileProto$Sample$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setSampleType(int, com.google.perftools.profiles.ProfileProto$ValueType)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setSampleType(int, com.google.perftools.profiles.ProfileProto$ValueType$Builder)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setStringTable(int, java.lang.String)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setTimeNanos(long)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Profile$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$ProfileOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getComment(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getCommentCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getCommentList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getDefaultSampleType()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getDropFrames()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getDurationNanos()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$Function getFunction(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getFunctionCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getFunctionList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$FunctionOrBuilder getFunctionOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getFunctionOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getKeepFrames()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$Location getLocation(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getLocationCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLocationList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$LocationOrBuilder getLocationOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getLocationOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$Mapping getMapping(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getMappingCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getMappingList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) com.google.perftools.profiles.ProfileProto$MappingOrBuilder getMappingOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List getMappingOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getPeriod()
